isbn13,title,description,author
9788937604331,"자본론 1 - 하 - 2015년 개역판, 정치경제학비판","지난 여름 갑작스럽게 타계한 한국의 대표적 마르크스 경제학자 고 김수행 교수의 마르크스 &lt;자본론&gt; 전면 개역판. 자본주의에 대한 철저한 분석과 비판을 통해 착취와 억압의 체제를 넘어선 새로운 사회를 향해 나아가고자 했던 마르크스의 이론적, 사상적 정수를 담고 있다.","카를 마르크스 (지은이), 김수행 (옮긴이)"
9788937604324,"자본론 1 - 상 - 2015년 개역판, 정치경제학비판","지난 여름 갑작스럽게 타계한 한국의 대표적 마르크스 경제학자 고 김수행 교수의 마르크스 &lt;자본론&gt; 전면 개역판. 자본주의에 대한 철저한 분석과 비판을 통해 착취와 억압의 체제를 넘어선 새로운 사회를 향해 나아가고자 했던 마르크스의 이론적, 사상적 정수를 담고 있다.","카를 마르크스 (지은이), 김수행 (옮긴이)"
9788956441320,자연학 소론집,"아리스토텔레스의 자연 현상을 다루는 8편의 글 모음집. 감각, 기억, 수면, 꿈, 해몽, 수명, 호흡의 순서로 몸과 혼에 공통으로 관련된 자연 현상들의 존재 방식, 정의, 원인을 분석과 논증의 이론적 도구뿐만 아니라 관찰과 해부의 경험적 사실을 토대로 설명한다.","아리스토텔레스 (지은이), 김진성 (옮긴이)"
9788997235865,훈민정음 해례본 세트 - 전2권,"간송미술문화재단은 광복 70년, 훈민정음 반포 570년을 기념하여 국보 제70호, 유네스코 세계 기록문화유산인 훈민정음 해례본을 원형 그대로 복간하였다. 누구나 쉽고 재미있게 훈민정음과 한글을 이해할 수 있는 해설서도 포함되어 있다.","강신항 (감수), 김슬옹 (해제), 간송미술문화재단"
9788994054742,유년기 인류학 - 인류학자가 본 어린이의 삶,"유년기 인류학의 역사와 주요 이슈들을 알기 쉽게 정리한 책. 풍부한 인류학 문헌 자료에서 핵심적 사례를 뽑아 여타 사회에서 부모가 아이를 기르는 방법, 그들이 생각하는 학대, 어린이가 어른이 되는 과정, 어른과 어린이에게 주어진 역할과 책임 등을 살펴본다.","헤더 몽고메리 (지은이), 정연우 (옮긴이)"
9788963721828,나의 뇌는 특별하다 - 템플 그랜딘의 자폐성 뇌 이야기,세상에서 가장 뛰어나고 유명한 자폐인 템플 그랜딘은 MRI가 막 개발되었던 1980년대 후반부터 수십 년 동안 자기 뇌를 스캔해왔다. 그 결과 자폐증은 심리의 문제가 아니라 뇌의 문제라는 사실을 밝혀냈다.,"템플 그랜딘, 리처드 파넥 (지은이), 홍한별 (옮긴이)"
9788968172458,근대문화사 1 - 르네상스와 종교개혁 : 흑사병에서 30년 전쟁까지,"독일어판 1,600쪽 분량에 가까운 &lt;근대문화사&gt;는 출간되자마자 대중에게 폭발적 관심을 받았다. 당대에도 표현주의 작가 알프레트 되블린과 저널리스트 레오폴트 슈바르츠쉴트, 극작가 아르투어 슈니츨러 등의 추천을 받은 &lt;근대문화사&gt;는 수십 개 나라의 언어로 번역 출간되기도 했다.","에곤 프리델 (지은이), 변상출 (옮긴이)"
9772093472002,근대서지 2015 제11호 - 반년간,"「근대서지」 2015년 제11호. 11호에서 소개하는 자료와 영인은 잡지 「신청년」이다. 「신청년」이 창간된 것은 1919년 1월이고 1921년 7월 6호까지 발간되었다. 일찍이 「신청년」에 관심을 가져온 한기형, 조영복, 이철호의 글을 수록하였다.",근대서지학회 (지은이)
9788994054704,현대 중국의 사회계층,"마오쩌둥, 덩샤오핑, 후야오방 이래 시진핑 국가주석까지 현대 중국의 최고지도자들이 주목한 용기 있는 저널리스트 양지성이 심혈을 기울여 쓴 역작. 각 계층의 횡단면을 보여주는 것으로, 개혁 후 30년의 중국 사회 변천을 분석했다.","양지성 (지은이), 박종연, 이웅길 (옮긴이)"
9788931009507,법의 정신,“가장 넓은 의미에서의 법은 사물의 성격에서 유래하는 필연적 관계다” 하는 유명한 정의로 시작되는'법의 정신'은 프랑스의 위대한 철학자 몽테스키외가 20여 년이라는 오랜 세월에 걸쳐 쓴 필생의 대작이다.,"샤를 드 몽테스키외 (지은이), 이재형 (옮긴이)"
9791186000144,프로파일러 노트 - 프로파일링 기법을 확립한 전직 FBI 요원의,"프로파일러의 수사과정을 기록한 책.교활하고 사악하며 창조적인 범죄자들의 심리를 파헤친다. FBI의 프로파일러 출신인 지은이 로이 해이즐우드는 이 책에서 그들을 추적하는 방법, 체포하는 과정, 정의의 법정에 세우는 방법 그들을 이해하는 방법을 제시하고 있다.","로이 해이즐우드, 스티븐 G. 미초드 (지은이), 허진 (옮긴이)"
9788937431661,정의론 - 법과 사회 정의의 토대를 찾아서,"세계적인 법학자이자 정치사상가인 로널드 드워킨이 남긴 필생의 역작이 박경신 교수의 번역으로 출간되었다. 드워킨은 롤스 이후 금세기 최고의 법철학자로 평가받는 학자로, 2000년대 내내 법철학 분야에서 가장 많이 인용된 학자이며 다수의 주저들이 이미 한국어로 번역되어 널리 읽힌 바 있다.","로널드 드워킨 (지은이), 박경신 (옮긴이)"
9788994445847,"대한민국 의료혁명 - 2015, 다시 한국 의료의 길을 찾는다!","2015년 한국 의료는 의료 민영화 광풍과 성장 위주의 경제 발전 전략하에서 민영화.영리화의 길을 걷게 될지, 아니면 의료 공공성 강화의 탄탄대로로 접어들 것인지를 판가름하는 갈림길에 있다. 이런 조건 속에서 이 책은 '의료공급체계의 전면적 혁신', 이른바 '의료혁명'을 이야기하고자 한다.",전국보건의료산업노동조합 (엮은이)
9791186195178,그림 그리기 사전,"그림을 잘 그리기 위한 책이 아니라 즐겁게 그리기 위한 책이다. 이 책에는 동물, 식물, 사람은 물론이고 음식, 건물, 탈 것, 계절 등 2,000개가 넘는 그림이 들어 있다. 이 책 맨 뒤에 있는 ‘찾아보기’에서 그리고 싶은 목록을 찾기만 하면 된다.","미야타 치카 (지은이), 박혜연 (옮긴이)"
9788932317328,표절론 - 표절에서 자유로운 정직한 글쓰기,"학문을 하는 사람, 연구자, 학생, 기자, 그리고 자신의 생각을 글로 써서 발표하는 사람들이라면 누구나 읽어야 할 필독서가 나왔다. 지난 십여 년 간 우리 사회에 몰아친 표절을 둘러싼 광풍……. 그러나 그 숱한 논란 속에서도 문제 제기만 있고 해법은 없는 지루한 논쟁만 계속되어왔다.",남형두 (지은이)
9791185617329,세계 선사 문화의 이해 - 인류 탄생에서 문명 발생까지,"국제적으로 인정받는 세계 선사학 권위자 브라이언 페이건의 역사서. 인류 선사시대의 연구, 최초 인류의 세계, 현대 인류 세계의 탄생, 초기 문명들 순으로 구성했다.","브라이언 페이건 (지은이), 이희준 (옮긴이)"
9788972915782,군주론 - 제4판 개역본,마키아벨리 전공 학자가 번역에 참여한 &lt;군주론&gt;의 이탈리아어 원전 번역판이다. 마키아벨리는 <군주론>에서 정치 행위가 종교적 규율이나 전통적인 윤리적 가치로부터 자유로워야 한다고 주장해 근대 현실주의 정치사상을 최초로 주창한 인물로 평가받는다.,"니콜로 마키아벨리 (지은이), 강정인, 김경희 (옮긴이)"
9788952117229,논어 - 개정판,"공자가 제자들과 당시 사람들에게 응답한 것과 제자들이 서로 말을 주고받되 공자에게서 들은 것에 관한 말들의 기록이다. 자와 그의 집단에 관한 직접적인 기록이 모여 있으며, 다른 어떤 전적보다 공자와 그의 유가사상을 이해하는 데 중요한 자료다.",김학주 (옮긴이)
9788957333990,이성의 한계 안에서의 종교 - 개정판,이 책에 실린 네 편의 논고는 칸트가 이미 오랫동안 그의 도덕철학과 역사철학 저술을 통해 부분적으로 피력한 ‘철학적 종교론’의 중추를 보여준다. 특히 이 책은 &lt;판단력 비판&gt;의 후반부에서 이미 시도된 종교적 물음에 대한 답변을 완수했다는 데 큰 의미가 있는 저작으로 평가된다.,"임마누엘 칸트 (지은이), 백종현 (옮긴이)"
9788940804926,사진 - 제11판,초판이 출간된 지 30여 년이 지난 오늘날에도 여전히 전 세계에서 널리 읽히고 있는 사진의 이론과 기법을 총망라한 바이블이다. 사진의 모든 면을 보여 주는 이 책은 특히 기술과 시각적 인식을 강조한다.,"바버라 런던, 존 업턴, 짐 스톤 (지은이), 임수식, 신강욱 (옮긴이)"
9788997429486,식물혹 보고서,"식물혹은 식물의 일정 부위가 비정상적으로 커진 것을 말한다. 이것은 균, 진딧물, 응애, 파리, 벌 등 식물 조직에 기생하는 생물이 침입했을 때 주로 만들어지며, 식물 스스로 공격받은 부위를 격리시키는 방어기작으로 볼 수 있다.","임효순, 지옥영 (지은이)"
9791195072576,집단심리학과 자아분석,"국내 최초로 독일어 원전을 완역한 책으로, 1925년 판을 기초로 하여 2010년에 니콜 출판사에서 출간된 것을 번역의 대본으로 삼았다. 이 책은 개인심리에서 일어나는 변화를 토대로 집단심리를 설명하고 있다.","지크문트 프로이트 (지은이), 이상률 (옮긴이)"
9788957333976,라이프니츠와 아르노의 서신,대우고전총서 38권. 17세기 독일의 철학자 G. W. 라이프니츠와 프랑스의 신학자 A. 아르노가 1686년부터 1687년까지 2년간 주고받았던 서신 논쟁을 번역한 것이다.,"고트프리트 빌헬름 라이프니츠, 앙투안 아르노 (지은이), 이상명 (옮긴이)"
9788957333945,윤리형이상학 정초,"&lt;윤리형이상학 정초&gt;(1785)는 도덕철학을 주제로 한 칸트의 주요 저술 중 첫 번째 것으로, &lt;순수이성비판&gt;(1781, 1787)과 &lt;실천이성비판&gt;(1788) 사이에 출간된 것이다. 이 책은 &lt;실천이성비판&gt;과 내용과 소재가 매우 닮아 있는 자매관계를 이루고 있다.","이마누엘 칸트 (지은이), 백종현 (옮긴이)"
9788957333921,1차 세계대전의 기원 - 패권 경쟁의 격화와 제국체제의 해체,"대우학술총서 561권. 구조와 행위자라는 거시적 지평과 미시적 분석을 통해 1차 세계대전의 '기원'을 종합적으로 밝혀낸다. 대전의 기원이 되는 국제관계와 각국의 정치 사정을 두 개의 축으로 나누어 검토하고 있으며, '왜 1차 대전이 일어날 수밖에 없었는지'를 설득력 있게 제시한다.",박상섭 (지은이)
9791130471013,문해교육 : 파울로 프레이리의 글 읽기와 세계 읽기 (큰글씨책),브라질을 대표하는 세계적인 교육사상가이자 실천가인 파울로 프레이리의 대표 저작 중 하나다. 프레이리 문해교육의 이론과 실천을 가감 없이 보여 준다. 도날도 마세도가 프레이리를 직접 인터뷰하는 부분은 이 책의 백미다.,"파울루 프레이리, 도날도 마세도 (지은이), 허준 (옮긴이)"
9791185992044,"수업이 바뀌면 학교가 바뀐다 - 배움이 있는 수업만들기, 개정판",2006년 첫 번역출판 이래 지금까지 우리나라 대형서점에서 스테디셀러로 자리 잡고 있으며 교육학 전문서적으로 오랫동안 독자를 확보하고 읽히고 있는 책이다. 우리나라에서 실제 학교 수업사례 연구를 통한 구체적인 학교혁신의 토대가 마련되고 있는 가치와 보람에서 비롯되었다.,"사토 마나부 (지은이), 손우정 (옮긴이)"
9788961471947,자연 상징 - 우주론 탐구,"에번스프리처드, 클로드 레비스트로스, 클리퍼드 기어츠 등과 함께 현대의 가장 뛰어난 인류학자로 꼽히는 메리 더글러스의 대표작이다. 몸의 사회적 의미부터 종교 우주론에 이르기까지, 지적 논쟁에서 가장 쟁점이 되는 분야를 앞서 보여준다.","메리 더글러스 (지은이), 방원일 (옮긴이)"
9788968800139,수업 비평의 이론과 실제,교사 전문성 개발 총서 1권. 수업 비평에 대한 지난 10여 년간의 연구를 기반으로 수업 비평을 이론적으로 정립한 학술서이다. 수업 비평 개념을 학문적으로 정리하고 현장에서 적용할 수 있는 방법들을 안내하고 있다.,"이혁규, 엄훈, 심영택, 신지혜, 조용훈, 정재찬, 강성우, 나귀수, 김향정, 정정인, 김남수, 황세영 (지은이)"
9788962927429,중국 고전 읽는 법 - 고전 문헌을 읽고 이해하기 위한 고전 문언문 풀이집,"중국 고전 문헌을 읽기 위해 필요한 문언 한문 해석법을 알려주는 책. 이 책에서는 매 장마다 ‘고전 읽기’ 문장을 제시하여, 한 편의 완전한 이야기의 문장으로 그 장에서 배울 어법지식을 익힐 수 있도록 구성했다.","안희진, 이운부, 장소봉, 이옥평, 왕해평, 온민, 기릉운, 주니, 백종이 (지은이)"
